time_s,x_front_sim_m
0.0,1.00689
0.005006,1.0083
0.010016,1.01024
0.015019,1.01295
0.020022,1.01648
0.025025,1.02047
0.030025,1.02502
0.035023,1.03028
0.040016,1.03618
0.045004,1.04251
0.050016,1.04918
0.055026,1.05628
0.060002,1.06334
0.065013,1.07068
0.07002,1.07851
0.075,1.0874
0.080004,1.09733
0.085004,1.10768
0.090005,1.11817
0.095005,1.1288
0.100006,1.1397
0.105004,1.15116
0.110001,1.1631
0.115018,1.17585
0.120022,1.18927
0.125027,1.20345
0.130001,1.21788
0.135018,1.23253
0.140025,1.24715
0.145024,1.26169
0.150018,1.2762
0.155031,1.29095
0.160014,1.30626
0.165006,1.32262
0.170001,1.33977
0.175025,1.35745
0.18001,1.37489
0.18503,1.39262
0.190015,1.41009
0.195005,1.42785
0.20003,1.44595
0.205028,1.46434
0.210003,1.48337
0.21502,1.50303
0.220001,1.52282
0.225004,1.54285
0.230025,1.56301
0.235023,1.58318
0.240025,1.60348
0.245009,1.62393
0.25002,1.64481
0.255027,1.66621
0.260008,1.68774
0.265021,1.70958
0.270001,1.73168
0.275008,1.75378
0.280012,1.7761
0.285022,1.79845
0.29003,1.82101
0.295002,1.84352
0.300001,1.86652
0.305022,1.88971
0.310029,1.91329
0.315004,1.93688
0.32001,1.96063
0.325015,1.98441
0.330018,2.00838
0.335001,2.03236
0.340021,2.05668
0.345022,2.08123
0.350023,2.10621
0.355012,2.13151
0.360007,2.15706
0.365005,2.18273
0.370011,2.20848
0.375006,2.23423
0.380022,2.26021
0.385015,2.28625
0.390009,2.31241
0.395,2.33877
0.400024,2.36571
0.405026,2.39277
0.410028,2.41993
0.41502,2.44733
0.42001,2.47458
0.425028,2.50225
0.430017,2.52962
0.435005,2.55729
0.440006,2.58498
0.44503,2.61321
0.45001,2.64145
0.455013,2.66995
0.460005,2.69871
0.46503,2.7278
0.47003,2.7568
0.475002,2.78561
0.480017,2.81471
0.485013,2.84388
0.49002,2.87325
0.495003,2.90267
0.500017,2.93251
0.505031,2.9626
0.510004,2.99263
0.515026,3.02306
0.520007,3.05333
0.525021,3.08384
0.530001,3.11423
0.535012,3.1449
0.540025,3.17578
0.545006,3.2066
0.550017,3.23778
0.555028,3.26919
0.56001,3.30074
0.565018,3.3325
0.570029,3.36429
0.575007,3.3961
0.580017,3.42802
0.585027,3.46004
0.590004,3.49199
0.595013,3.52412
0.600023,3.55657
0.605,3.58878
0.610009,3.62145
0.615016,3.654
0.620023,3.6868
0.625029,3.71967
0.630005,3.75259
0.635011,3.78593
0.640017,3.81925
0.645022,3.85275
0.650027,3.8863
0.655029,3.91977
0.660002,3.95316
0.665007,3.98673
0.670013,3.99
0.675008,3.98958
0.680011,3.98866
0.685017,3.98802
0.690002,3.98843
0.695009,3.98979
0.700008,3.98901
0.705017,3.99011
0.710012,3.99025
0.715005,3.99057
0.720001,3.99017
0.725015,3.98964
