name,png,svg,priority,shows,why,caution
01_mu_vs_disp_pct_by_dp,data\figures\derived_convergence_graphics\01_mu_vs_disp_pct_by_dp.png,data\figures\derived_convergence_graphics\01_mu_vs_disp_pct_by_dp.svg,essential,"mu versus desplazamiento relativo, con umbral 5% d_eq",Es la figura base para ubicar FALLO/ESTABLE bajo displacement_only.,
02_mu_vs_disp_mm_by_dp,data\figures\derived_convergence_graphics\02_mu_vs_disp_mm_by_dp.png,data\figures\derived_convergence_graphics\02_mu_vs_disp_mm_by_dp.svg,essential,"mu versus desplazamiento en mm, con umbral fisico",Traduce el criterio porcentual a una magnitud medible.,
03_class_by_mu_dp,data\figures\derived_convergence_graphics\03_class_by_mu_dp.png,data\figures\derived_convergence_graphics\03_class_by_mu_dp.svg,essential,Clase ESTABLE/FALLO para cada mu y dp,Muestra directamente la frontera practica sin convertirla en curva suave.,
04_heatmap_class_mu_dp,data\figures\derived_convergence_graphics\04_heatmap_class_mu_dp.png,data\figures\derived_convergence_graphics\04_heatmap_class_mu_dp.svg,essential,Heatmap mu x dp con clase displacement_only,Condensa la frontera y evidencia la sensibilidad por resolucion.,
05_displacement_margin_mu_by_dp,data\figures\derived_convergence_graphics\05_displacement_margin_mu_by_dp.png,data\figures\derived_convergence_graphics\05_displacement_margin_mu_by_dp.svg,support,Margen positivo/negativo respecto del umbral de desplazamiento,Hace visible cuan marginales son los casos cerca del 5% d_eq.,
06_zoom_fine_dp003_dp002,data\figures\derived_convergence_graphics\06_zoom_fine_dp003_dp002.png,data\figures\derived_convergence_graphics\06_zoom_fine_dp003_dp002.svg,essential,Solo mallas finas en el rango de frontera,Muestra que dp=0.002 reduce desplazamiento y cambia la transicion aparente.,
07_bracket_dp003_fine,data\figures\derived_convergence_graphics\07_bracket_dp003_fine.png,data\figures\derived_convergence_graphics\07_bracket_dp003_fine.svg,essential,Bracket 0.68050-0.68075 para dp=0.003,Figura directa para defender la frontera practica en la malla dp=0.003.,
08_dp_vs_disp_pct_by_mu,data\figures\derived_convergence_graphics\08_dp_vs_disp_pct_by_mu.png,data\figures\derived_convergence_graphics\08_dp_vs_disp_pct_by_mu.svg,support,Resolucion versus Desplazamiento [% d_eq],Usa solo conv_edge para no mezclar corridas de una sola malla.,No interpretar como convergencia asintotica si la tendencia es oscilatoria.
09_dp_vs_displacement_m_by_mu,data\figures\derived_convergence_graphics\09_dp_vs_displacement_m_by_mu.png,data\figures\derived_convergence_graphics\09_dp_vs_displacement_m_by_mu.svg,support,Resolucion versus Desplazamiento [m],Usa solo conv_edge para no mezclar corridas de una sola malla.,No interpretar como convergencia asintotica si la tendencia es oscilatoria.
10_dp_vs_rotation_by_mu,data\figures\derived_convergence_graphics\10_dp_vs_rotation_by_mu.png,data\figures\derived_convergence_graphics\10_dp_vs_rotation_by_mu.svg,support,Resolucion versus Rotacion [deg],Usa solo conv_edge para no mezclar corridas de una sola malla.,No interpretar como convergencia asintotica si la tendencia es oscilatoria.
