Part;TimeStep [s];Steps;DTsMin;PartRuntime [s];NpSave;NpSim;NpNew;NpOut;NctSim;NpAlloc [X];NctAlloc [X];SimRuntime [s];NpbSim;NpfSim;NpNormal;NpOutPos;NpOutRho;NpOutMov;DtMin [s];DtMax [s];MemCPU [MiB];MemGPU [MiB];MemGPU_Cells [MiB];NpAlloc;NctAlloc
0;0;0;0;0.000000;6,901,854;6,901,854;0;0;1,092,630;1.000019;6.998003;0.000000;6,381,113;520,741;6,901,854;0;0;0;0;0;592.446148;991.532249;116.672218;6,901,982;7,646,228
1;10.00002748886653;154,559;0;1441.543176;6,901,854;6,901,854;0;0;1,092,630;1.000019;6.998003;1441.543176;6,381,113;520,741;6,901,854;0;0;0;6.287225228872214e-05;6.556216414963187e-05;592.446148;1333.808884;116.672218;6,901,982;7,646,228

# Part:  Number of output file with particles data.
# TimeStep [s]:  Physical time of simulation.
# Steps:  Number of calculation steps since the previous PART.
# DTsMin:  Number of times the Dt is updated with the minimum allowed value (can be 2 times per step when Symplectic is used).
# PartRuntime [s]:  Runtime of last PART simulation.
# NpSave:  Number of selected particles to save.
# NpSim:  Number of particles used in simulation (normal + periodic particles).
# NpNew:  Number of new fluid particles created by inlet conditions since the previous PART.
# NpOut:  Number of excluded fluid particles since the previous PART.
# NctSim:  Number of cells used in simulation for particle search.
# NpAlloc [X]:  Over-allocation memory for particles NpAlloc/NpSim.
# NctAlloc [X]:  Over-allocation memory for cells NctAlloc/NctSim.
# SimRuntime [s]:  Total runtime of simulation (initialisation tasks not included).
# NpbSim:  Number of fixed and moving particles (includes periodic particles).
# NpfSim:  Number of fluid and floating particles (includes periodic particles).
# NpNormal:  Total number of particles without periodic particles.
# NpOutPos:  Number of excluded particles due to invalid position.
# NpOutRho:  Number of excluded particles due to invalid density.
# NpOutMov:  Number of excluded particles due to invalid movement.
# DtMin [s]:  Minimum value of Dt since the previous PART.
# DtMax [s]:  Maximum value of Dt since the previous PART.
# MemCPU [MiB]:  Current CPU memory allocated (only includes the most memory intensive objects).
# MemGPU [MiB]:  Current GPU memory allocated (only includes the most memory intensive objects).
# MemGPU_Cells [MiB]:  Current GPU memory allocated for cells according to NctAlloc.
# NpAlloc:  Number of supported particles with memory allocated.
# NctAlloc:  Number of supported cells with memory allocated.
